

Version:	3.14
CmdLine:	E:\Project\guiModGen\target\Генератор.exe --l4j-debug
WOW64:		yes
Working dir:	E:\Project\guiModGen\target\.
Java min ver:	1.008.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_321\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_321
Check launcher:	C:\Program Files\Java\jre1.8.0_321\bin\javaw.exe (OK)
Match:		1.008.000_321
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_321 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_321\bin\javaw.exe
Launcher args:	-jar "E:\Project\guiModGen\target\Генератор.exe"
Args length:	48/32768 chars
Exit code:	0
